PWM;ADC
850; 277.300000
845; 273.450000
840; 270.430000
835; 266.980000
830; 262.840000
825; 260.510000
820; 255.670000
815; 253.690000
810; 250.200000
805; 246.780000
800; 242.100000
795; 239.530000
790; 235.630000
785; 232.840000
780; 227.210000
775; 224.320000
770; 222.190000
765; 218.350000
760; 212.770000
755; 211.310000
750; 208.890000
745; 205.000000
740; 202.650000
735; 198.410000
730; 196.720000
725; 193.610000
720; 191.200000
715; 187.620000
710; 185.440000
705; 178.970000
700; 178.340000
695; 175.380000
690; 172.740000
685; 168.620000
680; 166.040000
675; 162.250000
670; 160.330000
665; 155.260000
660; 154.440000
655; 150.500000
650; 149.670000
645; 145.040000
640; 143.100000
635; 140.190000
630; 137.940000
625; 135.170000
620; 130.790000
615; 128.540000
610; 126.690000
605; 122.770000
600; 119.610000
595; 118.120000
590; 114.890000
585; 112.180000
580; 108.990000
575; 105.750000
570; 103.730000
565; 101.100000
560; 95.960000
555; 94.200000
550; 92.120000
545; 89.210000
540; 87.520000
535; 84.830000
530; 81.720000
525; 78.230000
520; 76.670000
515; 73.950000
510; 72.140000
505; 68.520000
500; 67.170000
495; 64.380000
490; 60.500000
485; 58.940000
480; 57.370000
475; 54.690000
470; 51.130000
465; 49.400000
460; 46.690000
455; 44.120000
450; 41.270000
445; 39.290000
440; 35.950000
435; 33.560000
430; 30.180000
425; 27.910000
420; 25.320000
415; 22.980000
410; 21.060000
405; 19.200000
400; 17.250000
395; 13.990000
390; 12.560000
385; 9.610000
380; 7.230000
375; 6.710000
370; 5.790000
365; 5.410000
360; 3.690000
355; 3.570000
350; 1.940000
345; 1.750000
340; 1.740000
335; 0.850000
330; 1.010000
325; 0.960000
320; 1.030000
315; 0.530000
310; 1.570000
305; 0.580000
300; 0.480000
295; 0.630000
290; 0.240000
285; 0.120000
280; 0.060000
275; 0.050000
270; 0.000000
265; 0.000000
260; 0.000000
255; 0.220000
250; 0.000000
245; 0.000000
240; 0.000000
235; 0.000000
230; 0.000000
225; 0.000000
220; 0.000000
215; 1.730000
210; 0.000000
205; 0.000000
200; 0.540000
195; 0.000000
190; 0.000000
185; 0.000000
180; 0.000000
175; 0.000000
170; 0.000000
165; 0.000000
160; 0.000000
155; 0.000000
150; 0.000000
145; 0.000000
140; 0.000000
135; 0.000000
130; 0.000000
125; 0.000000
120; 0.000000
115; 0.000000
110; 0.000000
105; 0.000000
100; 0.000000
95; 0.000000
90; 0.000000
85; 0.000000
80; 0.000000
75; 0.000000
70; 0.000000
65; 0.000000
60; 0.000000
55; 0.000000
50; 0.000000
45; 0.000000
40; 0.000000
35; 0.000000
30; 0.000000
25; 0.000000
20; 0.000000
15; 0.000000
10; 0.000000
5; 0.000000
0; 0.000000
